{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 country, longitude, latitude\
Indonesia, 0.7893, 113.9213\
Singapore, 1.3521, 103.8198\
Thailand, 15.8700, 100.9925\
Vietnam, 14.0583, 108.2772\
Cambodia, 12.5657, 104.9910\
Philippines, 12.8797, 121.7740\
Malaysia, 4.2105, 101.9758\
Laos, 19.8563, 102.4955\
Myanmar, 21.9162, 95.9560\
Brunei, 4.5353, 114.7277\
East Timor, 8.8742, 125.7275}
